image_name,probability,label,heatmap_file
0_0.jpg,0.999006,GON+,0_0_gradcam.png
100_0.jpg,0.999797,GON+,100_0_gradcam.png
100_1.jpg,0.998187,GON+,100_1_gradcam.png
100_2.jpg,0.97769,GON+,100_2_gradcam.png
100_3.jpg,0.993772,GON+,100_3_gradcam.png
100_4.jpg,0.978565,GON+,100_4_gradcam.png
100_5.jpg,0.97929,GON+,100_5_gradcam.png
100_6.jpg,0.998161,GON+,100_6_gradcam.png
100_7.jpg,0.927845,GON+,100_7_gradcam.png
100_8.jpg,0.989551,GON+,100_8_gradcam.png
100_9.jpg,0.971568,GON+,100_9_gradcam.png
101_0.jpg,0.994237,GON+,101_0_gradcam.png
102_0.jpg,0.97749,GON+,102_0_gradcam.png
102_1.jpg,0.937306,GON+,102_1_gradcam.png
103_0.jpg,0.98136,GON+,103_0_gradcam.png
103_1.jpg,0.977478,GON+,103_1_gradcam.png
104_0.jpg,0.971373,GON+,104_0_gradcam.png
104_1.jpg,0.995806,GON+,104_1_gradcam.png
104_2.jpg,0.995636,GON+,104_2_gradcam.png
104_3.jpg,0.988365,GON+,104_3_gradcam.png
104_4.jpg,0.998167,GON+,104_4_gradcam.png
104_5.jpg,0.98109,GON+,104_5_gradcam.png
104_6.jpg,0.993485,GON+,104_6_gradcam.png
105_0.jpg,0.993399,GON+,105_0_gradcam.png
105_1.jpg,0.998814,GON+,105_1_gradcam.png
106_0.jpg,0.993967,GON+,106_0_gradcam.png
107_0.jpg,0.997291,GON+,107_0_gradcam.png
107_1.jpg,0.992834,GON+,107_1_gradcam.png
107_2.jpg,0.999758,GON+,107_2_gradcam.png
108_0.jpg,0.9974,GON+,108_0_gradcam.png
108_1.jpg,0.218947,GON-,108_1_gradcam.png
108_2.jpg,0.194374,GON-,108_2_gradcam.png
108_3.jpg,0.993552,GON+,108_3_gradcam.png
108_4.jpg,0.216845,GON-,108_4_gradcam.png
109_0.jpg,0.981416,GON+,109_0_gradcam.png
109_1.jpg,0.992879,GON+,109_1_gradcam.png
109_2.jpg,0.996817,GON+,109_2_gradcam.png
109_3.jpg,0.318788,GON-,109_3_gradcam.png
109_4.jpg,0.291211,GON-,109_4_gradcam.png
10_0.jpg,0.203997,GON-,10_0_gradcam.png
10_1.jpg,0.125151,GON-,10_1_gradcam.png
10_2.jpg,0.995179,GON+,10_2_gradcam.png
110_0.jpg,0.984877,GON+,110_0_gradcam.png
110_1.jpg,0.218759,GON-,110_1_gradcam.png
110_2.jpg,0.144836,GON-,110_2_gradcam.png
111_0.jpg,0.985107,GON+,111_0_gradcam.png
112_0.jpg,0.986382,GON+,112_0_gradcam.png
112_1.jpg,0.97015,GON+,112_1_gradcam.png
112_2.jpg,0.975603,GON+,112_2_gradcam.png
113_0.jpg,0.997859,GON+,113_0_gradcam.png
114_0.jpg,0.994692,GON+,114_0_gradcam.png
114_1.jpg,0.988938,GON+,114_1_gradcam.png
114_2.jpg,0.91818,GON+,114_2_gradcam.png
115_0.jpg,0.855511,GON+,115_0_gradcam.png
115_1.jpg,0.957168,GON+,115_1_gradcam.png
116_0.jpg,0.112341,GON-,116_0_gradcam.png
116_1.jpg,0.992857,GON+,116_1_gradcam.png
117_0.jpg,0.994714,GON+,117_0_gradcam.png
118_0.jpg,0.981307,GON+,118_0_gradcam.png
118_1.jpg,0.978892,GON+,118_1_gradcam.png
119_0.jpg,0.999886,GON+,119_0_gradcam.png
119_1.jpg,0.998897,GON+,119_1_gradcam.png
11_0.jpg,0.956286,GON+,11_0_gradcam.png
120_0.jpg,0.991198,GON+,120_0_gradcam.png
120_1.jpg,0.998571,GON+,120_1_gradcam.png
121_0.jpg,0.988852,GON+,121_0_gradcam.png
121_1.jpg,0.987101,GON+,121_1_gradcam.png
121_2.jpg,0.981901,GON+,121_2_gradcam.png
122_0.jpg,0.999187,GON+,122_0_gradcam.png
122_1.jpg,0.996736,GON+,122_1_gradcam.png
123_0.jpg,0.986786,GON+,123_0_gradcam.png
123_1.jpg,0.988776,GON+,123_1_gradcam.png
123_2.jpg,0.942903,GON+,123_2_gradcam.png
124_0.jpg,0.956716,GON+,124_0_gradcam.png
125_0.jpg,0.993716,GON+,125_0_gradcam.png
126_0.jpg,0.984877,GON+,126_0_gradcam.png
126_1.jpg,0.992273,GON+,126_1_gradcam.png
127_0.jpg,0.932146,GON+,127_0_gradcam.png
128_0.jpg,0.10924,GON-,128_0_gradcam.png
129_0.jpg,0.999745,GON+,129_0_gradcam.png
129_1.jpg,0.994075,GON+,129_1_gradcam.png
129_2.jpg,0.998582,GON+,129_2_gradcam.png
12_0.jpg,0.997586,GON+,12_0_gradcam.png
12_1.jpg,0.996378,GON+,12_1_gradcam.png
12_2.jpg,0.99937,GON+,12_2_gradcam.png
12_3.jpg,0.999874,GON+,12_3_gradcam.png
12_4.jpg,0.999689,GON+,12_4_gradcam.png
130_0.jpg,0.993722,GON+,130_0_gradcam.png
131_0.jpg,0.999918,GON+,131_0_gradcam.png
132_0.jpg,0.976753,GON+,132_0_gradcam.png
132_1.jpg,0.999792,GON+,132_1_gradcam.png
133_0.jpg,0.999518,GON+,133_0_gradcam.png
134_0.jpg,0.989843,GON+,134_0_gradcam.png
134_1.jpg,0.998096,GON+,134_1_gradcam.png
135_0.jpg,0.998047,GON+,135_0_gradcam.png
135_1.jpg,0.956501,GON+,135_1_gradcam.png
135_2.jpg,0.98489,GON+,135_2_gradcam.png
135_3.jpg,0.992912,GON+,135_3_gradcam.png
135_4.jpg,0.993135,GON+,135_4_gradcam.png
136_0.jpg,0.999915,GON+,136_0_gradcam.png
136_1.jpg,0.999221,GON+,136_1_gradcam.png
137_0.jpg,0.996753,GON+,137_0_gradcam.png
138_0.jpg,0.996864,GON+,138_0_gradcam.png
138_1.jpg,0.996025,GON+,138_1_gradcam.png
138_2.jpg,0.999486,GON+,138_2_gradcam.png
139_0.jpg,0.996798,GON+,139_0_gradcam.png
139_1.jpg,0.998924,GON+,139_1_gradcam.png
139_2.jpg,0.999315,GON+,139_2_gradcam.png
13_0.jpg,0.996041,GON+,13_0_gradcam.png
13_1.jpg,0.99589,GON+,13_1_gradcam.png
140_0.jpg,0.976103,GON+,140_0_gradcam.png
140_1.jpg,0.992421,GON+,140_1_gradcam.png
140_2.jpg,0.998554,GON+,140_2_gradcam.png
141_0.jpg,0.966595,GON+,141_0_gradcam.png
141_1.jpg,0.967914,GON+,141_1_gradcam.png
141_2.jpg,0.295666,GON-,141_2_gradcam.png
